// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/chen/MyWork/Dotnet/TestBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// restore --no-dependencies  /p:UseSharedCompilation=false took 3.12s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.99s and exited with 0
// ***** Done, took 00:00:08 (8.41 sec)   *****
// Found benchmarks:
//   Md5VsSha256.Sha256: DefaultJob
//   Md5VsSha256.Md5: DefaultJob

// **************************
// Benchmark: Md5VsSha256.Sha256: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadWarmup   4: 16384 op, 74000.00 ns, 4.5166 ns/op
OverheadWarmup   5: 16384 op, 72000.00 ns, 4.3945 ns/op
OverheadWarmup   6: 16384 op, 79000.00 ns, 4.8218 ns/op
OverheadWarmup   7: 16384 op, 79000.00 ns, 4.8218 ns/op
OverheadActual   1: 16384 op, 80000.00 ns, 4.8828 ns/op
OverheadActual   2: 16384 op, 82000.00 ns, 5.0049 ns/op
OverheadActual   3: 16384 op, 95000.00 ns, 5.7983 ns/op
OverheadActual   4: 16384 op, 95000.00 ns, 5.7983 ns/op
OverheadActual   5: 16384 op, 79000.00 ns, 4.8218 ns/op
OverheadActual   6: 16384 op, 104000.00 ns, 6.3477 ns/op
OverheadActual   7: 16384 op, 106000.00 ns, 6.4697 ns/op
OverheadActual   8: 16384 op, 143000.00 ns, 8.7280 ns/op
OverheadActual   9: 16384 op, 107000.00 ns, 6.5308 ns/op
OverheadActual  10: 16384 op, 107000.00 ns, 6.5308 ns/op
OverheadActual  11: 16384 op, 116000.00 ns, 7.0801 ns/op
OverheadActual  12: 16384 op, 103000.00 ns, 6.2866 ns/op
OverheadActual  13: 16384 op, 90000.00 ns, 5.4932 ns/op
OverheadActual  14: 16384 op, 85000.00 ns, 5.1880 ns/op
OverheadActual  15: 16384 op, 89000.00 ns, 5.4321 ns/op
OverheadActual  16: 16384 op, 79000.00 ns, 4.8218 ns/op
OverheadActual  17: 16384 op, 111000.00 ns, 6.7749 ns/op
OverheadActual  18: 16384 op, 96000.00 ns, 5.8594 ns/op
OverheadActual  19: 16384 op, 79000.00 ns, 4.8218 ns/op
OverheadActual  20: 16384 op, 78000.00 ns, 4.7607 ns/op
WorkloadWarmup   1: 16384 op, 572344000.00 ns, 34.9331 us/op
WorkloadWarmup   2: 16384 op, 645200000.00 ns, 39.3799 us/op
WorkloadWarmup   3: 16384 op, 646779000.00 ns, 39.4763 us/op
WorkloadWarmup   4: 16384 op, 725133000.00 ns, 44.2586 us/op
WorkloadWarmup   5: 16384 op, 681358000.00 ns, 41.5868 us/op
WorkloadWarmup   6: 16384 op, 658829000.00 ns, 40.2117 us/op
WorkloadWarmup   7: 16384 op, 607567000.00 ns, 37.0829 us/op
WorkloadWarmup   8: 16384 op, 614036000.00 ns, 37.4778 us/op
WorkloadWarmup   9: 16384 op, 595252000.00 ns, 36.3313 us/op
// BeforeActualRun
WorkloadActual   1: 16384 op, 620425000.00 ns, 37.8677 us/op
WorkloadActual   2: 16384 op, 635690000.00 ns, 38.7994 us/op
WorkloadActual   3: 16384 op, 602473000.00 ns, 36.7720 us/op
WorkloadActual   4: 16384 op, 597666000.00 ns, 36.4786 us/op
WorkloadActual   5: 16384 op, 600279000.00 ns, 36.6381 us/op
WorkloadActual   6: 16384 op, 608215000.00 ns, 37.1225 us/op
WorkloadActual   7: 16384 op, 642465000.00 ns, 39.2130 us/op
WorkloadActual   8: 16384 op, 652307000.00 ns, 39.8137 us/op
WorkloadActual   9: 16384 op, 632438000.00 ns, 38.6010 us/op
WorkloadActual  10: 16384 op, 611562000.00 ns, 37.3268 us/op
WorkloadActual  11: 16384 op, 625857000.00 ns, 38.1993 us/op
WorkloadActual  12: 16384 op, 570947000.00 ns, 34.8478 us/op
WorkloadActual  13: 16384 op, 562898000.00 ns, 34.3566 us/op
WorkloadActual  14: 16384 op, 573196000.00 ns, 34.9851 us/op
WorkloadActual  15: 16384 op, 558169000.00 ns, 34.0679 us/op
WorkloadActual  16: 16384 op, 559320000.00 ns, 34.1382 us/op
WorkloadActual  17: 16384 op, 648470000.00 ns, 39.5795 us/op
WorkloadActual  18: 16384 op, 828169000.00 ns, 50.5474 us/op
WorkloadActual  19: 16384 op, 811860000.00 ns, 49.5520 us/op
WorkloadActual  20: 16384 op, 2240662000.00 ns, 136.7592 us/op
WorkloadActual  21: 16384 op, 1936225000.00 ns, 118.1778 us/op
WorkloadActual  22: 16384 op, 884478000.00 ns, 53.9843 us/op
WorkloadActual  23: 16384 op, 989825000.00 ns, 60.4141 us/op
WorkloadActual  24: 16384 op, 758358000.00 ns, 46.2865 us/op
WorkloadActual  25: 16384 op, 663145000.00 ns, 40.4752 us/op
WorkloadActual  26: 16384 op, 1026684000.00 ns, 62.6638 us/op
WorkloadActual  27: 16384 op, 643841000.00 ns, 39.2969 us/op
WorkloadActual  28: 16384 op, 753615000.00 ns, 45.9970 us/op
WorkloadActual  29: 16384 op, 1156604000.00 ns, 70.5935 us/op
WorkloadActual  30: 16384 op, 723676000.00 ns, 44.1697 us/op
WorkloadActual  31: 16384 op, 1167921000.00 ns, 71.2842 us/op
WorkloadActual  32: 16384 op, 1149812000.00 ns, 70.1790 us/op
WorkloadActual  33: 16384 op, 823095000.00 ns, 50.2377 us/op
WorkloadActual  34: 16384 op, 945261000.00 ns, 57.6942 us/op
WorkloadActual  35: 16384 op, 669470000.00 ns, 40.8612 us/op
WorkloadActual  36: 16384 op, 665515000.00 ns, 40.6198 us/op
WorkloadActual  37: 16384 op, 848681000.00 ns, 51.7994 us/op
WorkloadActual  38: 16384 op, 1120908000.00 ns, 68.4148 us/op
WorkloadActual  39: 16384 op, 798839000.00 ns, 48.7573 us/op
WorkloadActual  40: 16384 op, 768929000.00 ns, 46.9317 us/op
WorkloadActual  41: 16384 op, 692317000.00 ns, 42.2557 us/op
WorkloadActual  42: 16384 op, 588124000.00 ns, 35.8962 us/op
WorkloadActual  43: 16384 op, 969549000.00 ns, 59.1766 us/op
WorkloadActual  44: 16384 op, 1005841000.00 ns, 61.3917 us/op
WorkloadActual  45: 16384 op, 658709000.00 ns, 40.2044 us/op
WorkloadActual  46: 16384 op, 598216000.00 ns, 36.5122 us/op
WorkloadActual  47: 16384 op, 656118000.00 ns, 40.0463 us/op
WorkloadActual  48: 16384 op, 844385000.00 ns, 51.5372 us/op
WorkloadActual  49: 16384 op, 1177531000.00 ns, 71.8708 us/op
WorkloadActual  50: 16384 op, 786160000.00 ns, 47.9834 us/op
WorkloadActual  51: 16384 op, 956289000.00 ns, 58.3672 us/op
WorkloadActual  52: 16384 op, 908558000.00 ns, 55.4540 us/op
WorkloadActual  53: 16384 op, 659950000.00 ns, 40.2802 us/op
WorkloadActual  54: 16384 op, 669198000.00 ns, 40.8446 us/op
WorkloadActual  55: 16384 op, 679529000.00 ns, 41.4752 us/op
WorkloadActual  56: 16384 op, 605314000.00 ns, 36.9454 us/op
WorkloadActual  57: 16384 op, 623947000.00 ns, 38.0827 us/op
WorkloadActual  58: 16384 op, 930629000.00 ns, 56.8011 us/op
WorkloadActual  59: 16384 op, 685685000.00 ns, 41.8509 us/op
WorkloadActual  60: 16384 op, 772822000.00 ns, 47.1693 us/op
WorkloadActual  61: 16384 op, 910512000.00 ns, 55.5732 us/op
WorkloadActual  62: 16384 op, 937898000.00 ns, 57.2448 us/op
WorkloadActual  63: 16384 op, 1124915000.00 ns, 68.6594 us/op
WorkloadActual  64: 16384 op, 1025162000.00 ns, 62.5709 us/op
WorkloadActual  65: 16384 op, 881108000.00 ns, 53.7786 us/op
WorkloadActual  66: 16384 op, 942188000.00 ns, 57.5066 us/op
WorkloadActual  67: 16384 op, 1043288000.00 ns, 63.6772 us/op
WorkloadActual  68: 16384 op, 914481000.00 ns, 55.8155 us/op
WorkloadActual  69: 16384 op, 676547000.00 ns, 41.2932 us/op
WorkloadActual  70: 16384 op, 888055000.00 ns, 54.2026 us/op
WorkloadActual  71: 16384 op, 698086000.00 ns, 42.6078 us/op
WorkloadActual  72: 16384 op, 666431000.00 ns, 40.6757 us/op
WorkloadActual  73: 16384 op, 695652000.00 ns, 42.4592 us/op
WorkloadActual  74: 16384 op, 834353000.00 ns, 50.9249 us/op
WorkloadActual  75: 16384 op, 659593000.00 ns, 40.2584 us/op
WorkloadActual  76: 16384 op, 1253864000.00 ns, 76.5298 us/op
WorkloadActual  77: 16384 op, 762523000.00 ns, 46.5407 us/op
WorkloadActual  78: 16384 op, 805454000.00 ns, 49.1610 us/op
WorkloadActual  79: 16384 op, 663936000.00 ns, 40.5234 us/op
WorkloadActual  80: 16384 op, 670636000.00 ns, 40.9324 us/op
WorkloadActual  81: 16384 op, 598827000.00 ns, 36.5495 us/op
WorkloadActual  82: 16384 op, 561701000.00 ns, 34.2835 us/op
WorkloadActual  83: 16384 op, 646587000.00 ns, 39.4645 us/op
WorkloadActual  84: 16384 op, 841974000.00 ns, 51.3900 us/op
WorkloadActual  85: 16384 op, 2072666000.00 ns, 126.5055 us/op
WorkloadActual  86: 16384 op, 1348846000.00 ns, 82.3270 us/op
WorkloadActual  87: 16384 op, 2116758000.00 ns, 129.1967 us/op
WorkloadActual  88: 16384 op, 892033000.00 ns, 54.4454 us/op
WorkloadActual  89: 16384 op, 1008066000.00 ns, 61.5275 us/op
WorkloadActual  90: 16384 op, 719829000.00 ns, 43.9349 us/op
WorkloadActual  91: 16384 op, 701367000.00 ns, 42.8080 us/op
WorkloadActual  92: 16384 op, 600792000.00 ns, 36.6694 us/op
WorkloadActual  93: 16384 op, 620076000.00 ns, 37.8464 us/op
WorkloadActual  94: 16384 op, 623238000.00 ns, 38.0394 us/op
WorkloadActual  95: 16384 op, 615075000.00 ns, 37.5412 us/op
WorkloadActual  96: 16384 op, 920485000.00 ns, 56.1819 us/op
WorkloadActual  97: 16384 op, 638129000.00 ns, 38.9483 us/op
WorkloadActual  98: 16384 op, 635440000.00 ns, 38.7842 us/op
WorkloadActual  99: 16384 op, 777955000.00 ns, 47.4826 us/op
WorkloadActual  100: 16384 op, 682347000.00 ns, 41.6472 us/op
// AfterActualRun
WorkloadResult   1: 16384 op, 620328800.00 ns, 37.8619 us/op
WorkloadResult   2: 16384 op, 635593800.00 ns, 38.7936 us/op
WorkloadResult   3: 16384 op, 602376800.00 ns, 36.7662 us/op
WorkloadResult   4: 16384 op, 597569800.00 ns, 36.4728 us/op
WorkloadResult   5: 16384 op, 600182800.00 ns, 36.6323 us/op
WorkloadResult   6: 16384 op, 608118800.00 ns, 37.1166 us/op
WorkloadResult   7: 16384 op, 642368800.00 ns, 39.2071 us/op
WorkloadResult   8: 16384 op, 652210800.00 ns, 39.8078 us/op
WorkloadResult   9: 16384 op, 632341800.00 ns, 38.5951 us/op
WorkloadResult  10: 16384 op, 611465800.00 ns, 37.3209 us/op
WorkloadResult  11: 16384 op, 625760800.00 ns, 38.1934 us/op
WorkloadResult  12: 16384 op, 570850800.00 ns, 34.8420 us/op
WorkloadResult  13: 16384 op, 562801800.00 ns, 34.3507 us/op
WorkloadResult  14: 16384 op, 573099800.00 ns, 34.9792 us/op
WorkloadResult  15: 16384 op, 558072800.00 ns, 34.0621 us/op
WorkloadResult  16: 16384 op, 559223800.00 ns, 34.1323 us/op
WorkloadResult  17: 16384 op, 648373800.00 ns, 39.5736 us/op
WorkloadResult  18: 16384 op, 828072800.00 ns, 50.5416 us/op
WorkloadResult  19: 16384 op, 811763800.00 ns, 49.5461 us/op
WorkloadResult  20: 16384 op, 884381800.00 ns, 53.9784 us/op
WorkloadResult  21: 16384 op, 989728800.00 ns, 60.4083 us/op
WorkloadResult  22: 16384 op, 758261800.00 ns, 46.2806 us/op
WorkloadResult  23: 16384 op, 663048800.00 ns, 40.4693 us/op
WorkloadResult  24: 16384 op, 1026587800.00 ns, 62.6579 us/op
WorkloadResult  25: 16384 op, 643744800.00 ns, 39.2911 us/op
WorkloadResult  26: 16384 op, 753518800.00 ns, 45.9911 us/op
WorkloadResult  27: 16384 op, 1156507800.00 ns, 70.5876 us/op
WorkloadResult  28: 16384 op, 723579800.00 ns, 44.1638 us/op
WorkloadResult  29: 16384 op, 1167824800.00 ns, 71.2784 us/op
WorkloadResult  30: 16384 op, 1149715800.00 ns, 70.1731 us/op
WorkloadResult  31: 16384 op, 822998800.00 ns, 50.2319 us/op
WorkloadResult  32: 16384 op, 945164800.00 ns, 57.6883 us/op
WorkloadResult  33: 16384 op, 669373800.00 ns, 40.8553 us/op
WorkloadResult  34: 16384 op, 665418800.00 ns, 40.6139 us/op
WorkloadResult  35: 16384 op, 848584800.00 ns, 51.7935 us/op
WorkloadResult  36: 16384 op, 1120811800.00 ns, 68.4089 us/op
WorkloadResult  37: 16384 op, 798742800.00 ns, 48.7514 us/op
WorkloadResult  38: 16384 op, 768832800.00 ns, 46.9258 us/op
WorkloadResult  39: 16384 op, 692220800.00 ns, 42.2498 us/op
WorkloadResult  40: 16384 op, 588027800.00 ns, 35.8904 us/op
WorkloadResult  41: 16384 op, 969452800.00 ns, 59.1707 us/op
WorkloadResult  42: 16384 op, 1005744800.00 ns, 61.3858 us/op
WorkloadResult  43: 16384 op, 658612800.00 ns, 40.1985 us/op
WorkloadResult  44: 16384 op, 598119800.00 ns, 36.5063 us/op
WorkloadResult  45: 16384 op, 656021800.00 ns, 40.0404 us/op
WorkloadResult  46: 16384 op, 844288800.00 ns, 51.5313 us/op
WorkloadResult  47: 16384 op, 1177434800.00 ns, 71.8649 us/op
WorkloadResult  48: 16384 op, 786063800.00 ns, 47.9775 us/op
WorkloadResult  49: 16384 op, 956192800.00 ns, 58.3614 us/op
WorkloadResult  50: 16384 op, 908461800.00 ns, 55.4481 us/op
WorkloadResult  51: 16384 op, 659853800.00 ns, 40.2743 us/op
WorkloadResult  52: 16384 op, 669101800.00 ns, 40.8387 us/op
WorkloadResult  53: 16384 op, 679432800.00 ns, 41.4693 us/op
WorkloadResult  54: 16384 op, 605217800.00 ns, 36.9396 us/op
WorkloadResult  55: 16384 op, 623850800.00 ns, 38.0768 us/op
WorkloadResult  56: 16384 op, 930532800.00 ns, 56.7952 us/op
WorkloadResult  57: 16384 op, 685588800.00 ns, 41.8450 us/op
WorkloadResult  58: 16384 op, 772725800.00 ns, 47.1634 us/op
WorkloadResult  59: 16384 op, 910415800.00 ns, 55.5674 us/op
WorkloadResult  60: 16384 op, 937801800.00 ns, 57.2389 us/op
WorkloadResult  61: 16384 op, 1124818800.00 ns, 68.6535 us/op
WorkloadResult  62: 16384 op, 1025065800.00 ns, 62.5651 us/op
WorkloadResult  63: 16384 op, 881011800.00 ns, 53.7727 us/op
WorkloadResult  64: 16384 op, 942091800.00 ns, 57.5007 us/op
WorkloadResult  65: 16384 op, 1043191800.00 ns, 63.6714 us/op
WorkloadResult  66: 16384 op, 914384800.00 ns, 55.8096 us/op
WorkloadResult  67: 16384 op, 676450800.00 ns, 41.2873 us/op
WorkloadResult  68: 16384 op, 887958800.00 ns, 54.1967 us/op
WorkloadResult  69: 16384 op, 697989800.00 ns, 42.6019 us/op
WorkloadResult  70: 16384 op, 666334800.00 ns, 40.6698 us/op
WorkloadResult  71: 16384 op, 695555800.00 ns, 42.4534 us/op
WorkloadResult  72: 16384 op, 834256800.00 ns, 50.9190 us/op
WorkloadResult  73: 16384 op, 659496800.00 ns, 40.2525 us/op
WorkloadResult  74: 16384 op, 1253767800.00 ns, 76.5239 us/op
WorkloadResult  75: 16384 op, 762426800.00 ns, 46.5348 us/op
WorkloadResult  76: 16384 op, 805357800.00 ns, 49.1551 us/op
WorkloadResult  77: 16384 op, 663839800.00 ns, 40.5176 us/op
WorkloadResult  78: 16384 op, 670539800.00 ns, 40.9265 us/op
WorkloadResult  79: 16384 op, 598730800.00 ns, 36.5436 us/op
WorkloadResult  80: 16384 op, 561604800.00 ns, 34.2776 us/op
WorkloadResult  81: 16384 op, 646490800.00 ns, 39.4587 us/op
WorkloadResult  82: 16384 op, 841877800.00 ns, 51.3841 us/op
WorkloadResult  83: 16384 op, 891936800.00 ns, 54.4395 us/op
WorkloadResult  84: 16384 op, 1007969800.00 ns, 61.5216 us/op
WorkloadResult  85: 16384 op, 719732800.00 ns, 43.9290 us/op
WorkloadResult  86: 16384 op, 701270800.00 ns, 42.8022 us/op
WorkloadResult  87: 16384 op, 600695800.00 ns, 36.6636 us/op
WorkloadResult  88: 16384 op, 619979800.00 ns, 37.8406 us/op
WorkloadResult  89: 16384 op, 623141800.00 ns, 38.0336 us/op
WorkloadResult  90: 16384 op, 614978800.00 ns, 37.5353 us/op
WorkloadResult  91: 16384 op, 920388800.00 ns, 56.1761 us/op
WorkloadResult  92: 16384 op, 638032800.00 ns, 38.9424 us/op
WorkloadResult  93: 16384 op, 635343800.00 ns, 38.7783 us/op
WorkloadResult  94: 16384 op, 777858800.00 ns, 47.4767 us/op
WorkloadResult  95: 16384 op, 682250800.00 ns, 41.6413 us/op
GC:  0 0 0 0 0
// AfterAll

Mean = 46.9646 us, StdErr = 1.0861 us (2.31%); N = 95, StdDev = 10.5856 us
Min = 34.0621 us, Q1 = 38.7783 us, Median = 42.4534 us, Q3 = 54.4395 us, Max = 76.5239 us
IQR = 15.6612 us, LowerFence = 15.2865 us, UpperFence = 77.9313 us
ConfidenceInterval = [43.2752 us; 50.6540 us] (CI 99.9%), Margin = 3.6894 us (7.86% of Mean)
Skewness = 0.88, Kurtosis = 2.79, MValue = 3.13

// **************************
// Benchmark: Md5VsSha256.Md5: DefaultJob
// *** Execute ***
// Launch: 1 / 1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob
OverheadJitting  1: 1 op, 575000.00 ns, 575.0000 us/op
WorkloadJitting  1: 1 op, 4930000.00 ns, 4.9300 ms/op
OverheadJitting  2: 16 op, 3616000.00 ns, 226.0000 us/op
WorkloadJitting  2: 16 op, 1868000.00 ns, 116.7500 us/op
WorkloadPilot    1: 16 op, 412000.00 ns, 25.7500 us/op
WorkloadPilot    2: 32 op, 941000.00 ns, 29.4063 us/op
WorkloadPilot    3: 64 op, 3823000.00 ns, 59.7344 us/op
WorkloadPilot    4: 128 op, 3967000.00 ns, 30.9922 us/op
WorkloadPilot    5: 256 op, 8538000.00 ns, 33.3516 us/op
WorkloadPilot    6: 512 op, 16575000.00 ns, 32.3730 us/op
WorkloadPilot    7: 1024 op, 40527000.00 ns, 39.5771 us/op
WorkloadPilot    8: 2048 op, 67760000.00 ns, 33.0859 us/op
WorkloadPilot    9: 4096 op, 155582000.00 ns, 37.9839 us/op
WorkloadPilot   10: 8192 op, 280732000.00 ns, 34.2690 us/op
WorkloadPilot   11: 16384 op, 475819000.00 ns, 29.0417 us/op
WorkloadPilot   12: 32768 op, 1256158000.00 ns, 38.3349 us/op
OverheadWarmup   1: 32768 op, 216000.00 ns, 6.5918 ns/op
OverheadWarmup   2: 32768 op, 202000.00 ns, 6.1646 ns/op
OverheadWarmup   3: 32768 op, 203000.00 ns, 6.1951 ns/op
OverheadWarmup   4: 32768 op, 498000.00 ns, 15.1978 ns/op
OverheadWarmup   5: 32768 op, 199000.00 ns, 6.0730 ns/op
OverheadWarmup   6: 32768 op, 225000.00 ns, 6.8665 ns/op
OverheadWarmup   7: 32768 op, 319000.00 ns, 9.7351 ns/op
OverheadWarmup   8: 32768 op, 200000.00 ns, 6.1035 ns/op
OverheadActual   1: 32768 op, 157000.00 ns, 4.7913 ns/op
OverheadActual   2: 32768 op, 269000.00 ns, 8.2092 ns/op
OverheadActual   3: 32768 op, 1196000.00 ns, 36.4990 ns/op
OverheadActual   4: 32768 op, 219000.00 ns, 6.6833 ns/op
OverheadActual   5: 32768 op, 579000.00 ns, 17.6697 ns/op
OverheadActual   6: 32768 op, 217000.00 ns, 6.6223 ns/op
OverheadActual   7: 32768 op, 184000.00 ns, 5.6152 ns/op
OverheadActual   8: 32768 op, 218000.00 ns, 6.6528 ns/op
OverheadActual   9: 32768 op, 581000.00 ns, 17.7307 ns/op
OverheadActual  10: 32768 op, 448000.00 ns, 13.6719 ns/op
OverheadActual  11: 32768 op, 205000.00 ns, 6.2561 ns/op
OverheadActual  12: 32768 op, 225000.00 ns, 6.8665 ns/op
OverheadActual  13: 32768 op, 156000.00 ns, 4.7607 ns/op
OverheadActual  14: 32768 op, 213000.00 ns, 6.5002 ns/op
OverheadActual  15: 32768 op, 201000.00 ns, 6.1340 ns/op
OverheadActual  16: 32768 op, 217000.00 ns, 6.6223 ns/op
OverheadActual  17: 32768 op, 157000.00 ns, 4.7913 ns/op
OverheadActual  18: 32768 op, 164000.00 ns, 5.0049 ns/op
OverheadActual  19: 32768 op, 159000.00 ns, 4.8523 ns/op
OverheadActual  20: 32768 op, 262000.00 ns, 7.9956 ns/op
WorkloadWarmup   1: 32768 op, 1736415000.00 ns, 52.9912 us/op
WorkloadWarmup   2: 32768 op, 2087485000.00 ns, 63.7050 us/op
WorkloadWarmup   3: 32768 op, 1269137000.00 ns, 38.7310 us/op
WorkloadWarmup   4: 32768 op, 1337421000.00 ns, 40.8148 us/op
WorkloadWarmup   5: 32768 op, 2155594000.00 ns, 65.7835 us/op
WorkloadWarmup   6: 32768 op, 1336635000.00 ns, 40.7909 us/op
// BeforeActualRun
WorkloadActual   1: 32768 op, 1670392000.00 ns, 50.9763 us/op
WorkloadActual   2: 32768 op, 1560082000.00 ns, 47.6099 us/op
WorkloadActual   3: 32768 op, 1127765000.00 ns, 34.4167 us/op
WorkloadActual   4: 32768 op, 1028359000.00 ns, 31.3830 us/op
WorkloadActual   5: 32768 op, 997021000.00 ns, 30.4267 us/op
WorkloadActual   6: 32768 op, 1007963000.00 ns, 30.7606 us/op
WorkloadActual   7: 32768 op, 956120000.00 ns, 29.1785 us/op
WorkloadActual   8: 32768 op, 960444000.00 ns, 29.3104 us/op
WorkloadActual   9: 32768 op, 902585000.00 ns, 27.5447 us/op
WorkloadActual  10: 32768 op, 882959000.00 ns, 26.9458 us/op
WorkloadActual  11: 32768 op, 909881000.00 ns, 27.7674 us/op
WorkloadActual  12: 32768 op, 983297000.00 ns, 30.0078 us/op
WorkloadActual  13: 32768 op, 1044322000.00 ns, 31.8702 us/op
WorkloadActual  14: 32768 op, 975240000.00 ns, 29.7620 us/op
WorkloadActual  15: 32768 op, 1029321000.00 ns, 31.4124 us/op
WorkloadActual  16: 32768 op, 941442000.00 ns, 28.7305 us/op
WorkloadActual  17: 32768 op, 1093757000.00 ns, 33.3788 us/op
WorkloadActual  18: 32768 op, 1262589000.00 ns, 38.5312 us/op
WorkloadActual  19: 32768 op, 1261724000.00 ns, 38.5048 us/op
WorkloadActual  20: 32768 op, 1562964000.00 ns, 47.6979 us/op
WorkloadActual  21: 32768 op, 1373493000.00 ns, 41.9157 us/op
WorkloadActual  22: 32768 op, 1106761000.00 ns, 33.7757 us/op
WorkloadActual  23: 32768 op, 905322000.00 ns, 27.6282 us/op
WorkloadActual  24: 32768 op, 962876000.00 ns, 29.3846 us/op
WorkloadActual  25: 32768 op, 1198249000.00 ns, 36.5677 us/op
WorkloadActual  26: 32768 op, 1002096000.00 ns, 30.5815 us/op
WorkloadActual  27: 32768 op, 1015497000.00 ns, 30.9905 us/op
WorkloadActual  28: 32768 op, 915382000.00 ns, 27.9352 us/op
WorkloadActual  29: 32768 op, 1002424000.00 ns, 30.5916 us/op
WorkloadActual  30: 32768 op, 924178000.00 ns, 28.2037 us/op
WorkloadActual  31: 32768 op, 927461000.00 ns, 28.3039 us/op
WorkloadActual  32: 32768 op, 1036104000.00 ns, 31.6194 us/op
WorkloadActual  33: 32768 op, 976138000.00 ns, 29.7894 us/op
WorkloadActual  34: 32768 op, 1013505000.00 ns, 30.9297 us/op
WorkloadActual  35: 32768 op, 1014266000.00 ns, 30.9529 us/op
WorkloadActual  36: 32768 op, 1161437000.00 ns, 35.4442 us/op
WorkloadActual  37: 32768 op, 1166682000.00 ns, 35.6043 us/op
WorkloadActual  38: 32768 op, 1412593000.00 ns, 43.1089 us/op
WorkloadActual  39: 32768 op, 933718000.00 ns, 28.4948 us/op
WorkloadActual  40: 32768 op, 934257000.00 ns, 28.5113 us/op
WorkloadActual  41: 32768 op, 952683000.00 ns, 29.0736 us/op
WorkloadActual  42: 32768 op, 908956000.00 ns, 27.7391 us/op
WorkloadActual  43: 32768 op, 891356000.00 ns, 27.2020 us/op
WorkloadActual  44: 32768 op, 915797000.00 ns, 27.9479 us/op
WorkloadActual  45: 32768 op, 913388000.00 ns, 27.8744 us/op
WorkloadActual  46: 32768 op, 913984000.00 ns, 27.8926 us/op
WorkloadActual  47: 32768 op, 1008271000.00 ns, 30.7700 us/op
WorkloadActual  48: 32768 op, 934556000.00 ns, 28.5204 us/op
WorkloadActual  49: 32768 op, 885716000.00 ns, 27.0299 us/op
